customer_id,signup_date,region,segment,acquisition_channel
CUST_0001,2024-07-25,TP.HCM,Regular,social_media
CUST_0002,2025-04-16,TP.HCM,New,social_media
CUST_0003,2025-12-25,Đà Nẵng,New,referral
CUST_0004,2024-07-07,TP.HCM,Regular,organic
CUST_0005,2025-10-10,Đà Nẵng,New,referral
CUST_0006,2025-12-21,Cần Thơ,VIP,organic
CUST_0007,2025-01-25,Hải Phòng,Regular,social_media
CUST_0008,2025-05-01,Hà Nội,New,paid_search
CUST_0009,2025-03-24,TP.HCM,New,paid_search
CUST_0010,2025-08-12,TP.HCM,VIP,organic
CUST_0011,2024-08-23,Đà Nẵng,New,paid_search
CUST_0012,2025-08-24,TP.HCM,New,referral
CUST_0013,2025-05-25,Hà Nội,Regular,email
CUST_0014,2024-11-20,TP.HCM,Regular,organic
CUST_0015,2025-06-11,Hà Nội,New,social_media
CUST_0016,2025-08-18,TP.HCM,New,organic
CUST_0017,2025-05-31,TP.HCM,Regular,organic
CUST_0018,2025-08-14,TP.HCM,Regular,social_media
CUST_0019,2025-02-26,TP.HCM,New,organic
CUST_0020,2025-05-21,Hà Nội,New,social_media
CUST_0021,2024-12-14,Đà Nẵng,New,organic
CUST_0022,2025-10-26,TP.HCM,New,organic
CUST_0023,2025-09-15,TP.HCM,VIP,social_media
CUST_0024,2025-02-26,Cần Thơ,New,social_media
CUST_0025,2024-07-31,Đà Nẵng,Regular,organic
CUST_0026,2025-12-23,TP.HCM,New,organic
CUST_0027,2025-01-11,Hà Nội,New,paid_search
CUST_0028,2025-04-05,TP.HCM,Regular,organic
CUST_0029,2025-06-18,TP.HCM,VIP,paid_search
CUST_0030,2025-03-15,Hà Nội,Regular,organic
CUST_0031,2025-10-06,TP.HCM,New,social_media
CUST_0032,2025-09-20,TP.HCM,Regular,paid_search
CUST_0033,2025-01-16,Hải Phòng,New,referral
CUST_0034,2025-11-10,Đà Nẵng,VIP,email
CUST_0035,2024-06-27,Đà Nẵng,Regular,organic
CUST_0036,2025-07-26,Cần Thơ,Regular,paid_search
CUST_0037,2025-11-18,TP.HCM,VIP,email
CUST_0038,2025-03-24,TP.HCM,Regular,paid_search
CUST_0039,2025-11-29,Đà Nẵng,New,organic
CUST_0040,2025-09-02,Hà Nội,New,social_media
CUST_0041,2025-09-15,TP.HCM,New,paid_search
CUST_0042,2024-06-02,Hà Nội,New,organic
CUST_0043,2024-06-11,Cần Thơ,Regular,social_media
CUST_0044,2024-09-23,TP.HCM,New,social_media
CUST_0045,2025-08-18,TP.HCM,Regular,organic
CUST_0046,2025-09-01,TP.HCM,New,paid_search
CUST_0047,2025-07-21,Đà Nẵng,New,social_media
CUST_0048,2025-08-09,TP.HCM,Regular,social_media
CUST_0049,2024-06-17,Đà Nẵng,New,social_media
CUST_0050,2024-11-03,Cần Thơ,New,paid_search
CUST_0051,2025-01-19,TP.HCM,Regular,organic
CUST_0052,2025-01-25,Hải Phòng,New,paid_search
CUST_0053,2024-12-29,Hà Nội,Regular,paid_search
CUST_0054,2024-12-14,Cần Thơ,VIP,paid_search
CUST_0055,2025-07-22,TP.HCM,Regular,organic
CUST_0056,2024-06-08,TP.HCM,New,referral
CUST_0057,2025-12-06,Hải Phòng,New,referral
CUST_0058,2025-12-29,Hà Nội,New,social_media
CUST_0059,2024-11-13,Hà Nội,Regular,email
CUST_0060,2024-12-10,Đà Nẵng,VIP,social_media
CUST_0061,2025-12-11,TP.HCM,VIP,organic
CUST_0062,2025-02-01,TP.HCM,Regular,paid_search
CUST_0063,2024-12-27,Hà Nội,New,email
CUST_0064,2025-09-24,TP.HCM,New,paid_search
CUST_0065,2024-06-24,TP.HCM,New,organic
CUST_0066,2024-11-04,TP.HCM,VIP,paid_search
CUST_0067,2025-05-30,TP.HCM,Regular,paid_search
CUST_0068,2025-10-12,Đà Nẵng,New,paid_search
CUST_0069,2025-12-15,Hà Nội,New,organic
CUST_0070,2024-10-14,Đà Nẵng,VIP,paid_search
CUST_0071,2024-09-24,TP.HCM,VIP,email
CUST_0072,2025-09-02,Hà Nội,Regular,social_media
CUST_0073,2025-06-03,Hà Nội,Regular,email
CUST_0074,2024-10-17,TP.HCM,New,social_media
CUST_0075,2025-04-20,Hải Phòng,Regular,paid_search
CUST_0076,2024-08-27,TP.HCM,New,organic
CUST_0077,2024-12-03,Hà Nội,New,organic
CUST_0078,2025-06-12,Hà Nội,New,social_media
CUST_0079,2025-01-27,TP.HCM,Regular,paid_search
CUST_0080,2025-05-17,Hà Nội,New,paid_search
CUST_0081,2025-03-24,Đà Nẵng,Regular,paid_search
CUST_0082,2025-10-14,Hải Phòng,Regular,organic
CUST_0083,2024-12-24,TP.HCM,Regular,email
CUST_0084,2025-04-08,TP.HCM,New,paid_search
CUST_0085,2024-12-29,Hải Phòng,Regular,organic
CUST_0086,2024-08-16,TP.HCM,New,referral
CUST_0087,2024-12-14,TP.HCM,New,organic
CUST_0088,2025-02-10,TP.HCM,New,organic
CUST_0089,2025-03-05,Đà Nẵng,New,paid_search
CUST_0090,2024-09-14,Cần Thơ,Regular,referral
CUST_0091,2024-09-19,TP.HCM,Regular,referral
CUST_0092,2025-04-19,Hải Phòng,New,social_media
CUST_0093,2024-11-13,TP.HCM,New,email
CUST_0094,2024-08-02,Hà Nội,Regular,paid_search
CUST_0095,2025-02-09,Hà Nội,Regular,email
CUST_0096,2025-09-05,Cần Thơ,New,organic
CUST_0097,2025-10-12,TP.HCM,New,organic
CUST_0098,2025-08-05,Hà Nội,New,referral
CUST_0099,2025-05-27,Đà Nẵng,New,email
CUST_0100,2025-09-05,TP.HCM,VIP,social_media
CUST_0101,2025-01-16,Đà Nẵng,VIP,referral
CUST_0102,2025-04-15,Hà Nội,VIP,paid_search
CUST_0103,2024-08-02,Cần Thơ,Regular,paid_search
CUST_0104,2024-06-24,Hà Nội,New,organic
CUST_0105,2024-07-08,Hải Phòng,New,email
CUST_0106,2024-08-07,TP.HCM,Regular,paid_search
CUST_0107,2025-05-04,Hà Nội,VIP,paid_search
CUST_0108,2025-08-21,TP.HCM,Regular,email
CUST_0109,2025-03-10,TP.HCM,Regular,organic
CUST_0110,2025-12-10,Cần Thơ,New,social_media
CUST_0111,2025-01-25,TP.HCM,Regular,social_media
CUST_0112,2025-03-29,TP.HCM,Regular,social_media
CUST_0113,2025-03-07,TP.HCM,VIP,social_media
CUST_0114,2024-07-21,Hà Nội,New,organic
CUST_0115,2025-07-21,TP.HCM,Regular,organic
CUST_0116,2024-11-18,TP.HCM,New,social_media
CUST_0117,2025-06-14,Hải Phòng,VIP,paid_search
CUST_0118,2024-09-11,Hà Nội,New,social_media
